When,Type,Alberta,BritishColumbia,Canada,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan
01/01/1962,All Others,261,,,,,,,,,,
01/01/1962,Total,635,449,4576,75,16,22,65,1593,3,1603,115
01/01/1962,Single Detached,374,,,,,,,,,,
02/01/1962,Total,573,865,3417,65,5,8,35,737,1,1059,69
02/01/1962,All Others,117,,,,,,,,,,
02/01/1962,Single Detached,456,,,,,,,,,,
03/01/1962,All Others,211,,,,,,,,,,
03/01/1962,Single Detached,313,,,,,,,,,,
03/01/1962,Total,524,672,5484,218,9,17,55,1475,0,2441,73
04/01/1962,All Others,248,,,,,,,,,,
04/01/1962,Total,826,782,8547,225,77,22,123,3152,0,3147,193
04/01/1962,Single Detached,578,,,,,,,,,,
05/01/1962,Single Detached,659,,,,,,,,,,
05/01/1962,All Others,702,,,,,,,,,,
05/01/1962,Total,1361,777,9847,256,110,49,153,4188,0,2621,332
06/01/1962,Total,1079,1067,12011,553,191,44,456,4542,10,3712,357
06/01/1962,Single Detached,727,,,,,,,,,,
06/01/1962,All Others,352,,,,,,,,,,
07/01/1962,Single Detached,779,,,,,,,,,,
07/01/1962,All Others,537,,,,,,,,,,
07/01/1962,Total,1316,789,11023,286,194,28,153,4378,6,3559,314
08/01/1962,Total,1395,989,9861,476,159,31,103,3757,6,2655,290
08/01/1962,All Others,568,,,,,,,,,,
08/01/1962,Single Detached,827,,,,,,,,,,
09/01/1962,Total,906,922,9239,280,136,57,168,3178,2,3288,302
09/01/1962,Single Detached,605,,,,,,,,,,
09/01/1962,All Others,301,,,,,,,,,,
10/01/1962,All Others,554,,,,,,,,,,
10/01/1962,Total,1089,821,10660,286,206,79,145,3596,6,4129,303
10/01/1962,Single Detached,535,,,,,,,,,,
11/01/1962,All Others,556,,,,,,,,,,
11/01/1962,Total,1034,831,9970,246,111,45,218,3804,4,3460,217
11/01/1962,Single Detached,478,,,,,,,,,,
12/01/1962,Single Detached,416,,,,,,,,,,
12/01/1962,All Others,299,,,,,,,,,,
12/01/1962,Total,715,913,7373,95,79,69,84,2738,0,2515,165
01/01/1963,Total,265,603,4378,72,10,25,104,1548,1,1694,56
01/01/1963,All Others,61,,,,,,,,,,
01/01/1963,Single Detached,204,,,,,,,,,,
02/01/1963,Total,416,750,3817,197,5,26,115,890,0,1317,101
02/01/1963,All Others,100,,,,,,,,,,
02/01/1963,Single Detached,316,,,,,,,,,,
03/01/1963,Single Detached,338,,,,,,,,,,
03/01/1963,Total,572,941,5845,174,0,3,32,1809,0,2208,106
03/01/1963,All Others,234,,,,,,,,,,
04/01/1963,All Others,436,,,,,,,,,,
04/01/1963,Single Detached,419,,,,,,,,,,
04/01/1963,Total,855,778,8064,231,13,21,97,3629,0,2230,210
05/01/1963,All Others,493,,,,,,,,,,
05/01/1963,Single Detached,495,,,,,,,,,,
05/01/1963,Total,988,947,12240,870,110,66,209,5659,1,3065,325
06/01/1963,Single Detached,472,,,,,,,,,,
06/01/1963,All Others,575,,,,,,,,,,
06/01/1963,Total,1047,996,11759,372,140,52,128,5329,12,3386,297
07/01/1963,Total,602,1384,12514,500,155,72,222,5699,6,3608,266
07/01/1963,Single Detached,387,,,,,,,,,,
07/01/1963,All Others,215,,,,,,,,,,
08/01/1963,Single Detached,374,,,,,,,,,,
08/01/1963,All Others,670,,,,,,,,,,
08/01/1963,Total,1044,888,10925,292,107,50,137,5004,5,3133,265
09/01/1963,Single Detached,440,,,,,,,,,,
09/01/1963,Total,808,1009,10631,500,154,68,317,4232,11,3265,267
09/01/1963,All Others,368,,,,,,,,,,
10/01/1963,Single Detached,406,,,,,,,,,,
10/01/1963,All Others,306,,,,,,,,,,
10/01/1963,Total,712,984,10862,292,110,58,276,5172,6,2855,397
11/01/1963,Single Detached,649,,,,,,,,,,
11/01/1963,Total,896,1270,11978,710,135,63,69,4494,11,3881,449
11/01/1963,All Others,247,,,,,,,,,,
12/01/1963,Total,1349,1660,15499,574,85,59,108,5129,2,6023,510
12/01/1963,Single Detached,1160,,,,,,,,,,
12/01/1963,All Others,189,,,,,,,,,,
01/01/1964,All Others,185,,,,,,,,,,
01/01/1964,Single Detached,726,,,,,,,,,,
01/01/1964,Total,911,1058,8156,558,58,17,73,2636,8,2668,169
02/01/1964,Total,661,1143,5894,162,30,13,28,1748,1,1975,133
02/01/1964,Single Detached,431,,,,,,,,,,
02/01/1964,All Others,230,,,,,,,,,,
03/01/1964,Total,401,1142,5454,220,17,4,22,1815,0,1743,90
03/01/1964,All Others,205,,,,,,,,,,
03/01/1964,Single Detached,196,,,,,,,,,,
04/01/1964,Total,648,1253,8233,248,45,24,76,3773,2,1918,246
04/01/1964,All Others,410,,,,,,,,,,
04/01/1964,Single Detached,238,,,,,,,,,,
05/01/1964,Total,458,1463,11221,448,136,52,276,5180,3,2669,536
05/01/1964,All Others,170,,,,,,,,,,
05/01/1964,Single Detached,288,,,,,,,,,,
06/01/1964,Single Detached,396,,,,,,,,,,
06/01/1964,Total,715,1483,12474,283,305,44,176,6049,14,2872,533
06/01/1964,All Others,319,,,,,,,,,,
07/01/1964,All Others,429,,,,,,,,,,
07/01/1964,Total,762,2084,13853,455,157,38,116,6830,6,3014,391
07/01/1964,Single Detached,333,,,,,,,,,,
08/01/1964,Total,1147,1541,11707,162,136,45,108,5499,3,2798,268
08/01/1964,Single Detached,349,,,,,,,,,,
08/01/1964,All Others,798,,,,,,,,,,
09/01/1964,Total,525,1229,11376,437,264,69,604,4743,5,3154,346
09/01/1964,All Others,237,,,,,,,,,,
09/01/1964,Single Detached,288,,,,,,,,,,
10/01/1964,All Others,339,,,,,,,,,,
10/01/1964,Single Detached,572,,,,,,,,,,
10/01/1964,Total,911,1780,13457,373,437,61,164,6197,20,2928,586
11/01/1964,Total,1424,1709,19856,760,314,95,261,7980,34,6685,594
11/01/1964,All Others,270,,,,,,,,,,
11/01/1964,Single Detached,1154,,,,,,,,,,
12/01/1964,Total,625,1160,11881,373,71,53,150,5043,16,4089,301
12/01/1964,Single Detached,522,,,,,,,,,,
12/01/1964,All Others,103,,,,,,,,,,
01/01/1965,Single Detached,380,,,,,,,,,,
01/01/1965,All Others,239,,,,,,,,,,
01/01/1965,Total,619,1010,6637,307,38,45,145,2093,0,2126,254
02/01/1965,All Others,216,,,,,,,,,,
02/01/1965,Single Detached,539,,,,,,,,,,
02/01/1965,Total,709,766,5634,119,4,13,60,2066,3,1753,141
03/01/1965,Total,327,1082,6812,285,16,20,103,2482,0,2319,178
03/01/1965,All Others,139,,,,,,,,,,
03/01/1965,Single Detached,188,,,,,,,,,,
04/01/1965,Single Detached,165,,,,,,,,,,
04/01/1965,Total,1034,1125,8810,349,135,45,133,3564,5,2243,177
04/01/1965,All Others,869,,,,,,,,,,
05/01/1965,All Others,261,,,,,,,,,,
05/01/1965,Total,564,2286,13376,305,222,66,177,6359,6,3069,322
05/01/1965,Single Detached,303,,,,,,,,,,
06/01/1965,Single Detached,336,,,,,,,,,,
06/01/1965,Total,506,2039,15533,503,220,39,186,7614,8,3963,455
06/01/1965,All Others,170,,,,,,,,,,
07/01/1965,All Others,426,,,,,,,,,,
07/01/1965,Single Detached,352,,,,,,,,,,
07/01/1965,Total,778,1535,13333,266,228,72,216,6489,9,2986,754
08/01/1965,All Others,560,,,,,,,,,,
08/01/1965,Single Detached,375,,,,,,,,,,
08/01/1965,Total,935,1269,15176,222,198,58,165,8958,5,3051,315
09/01/1965,All Others,170,,,,,,,,,,
09/01/1965,Single Detached,377,,,,,,,,,,
09/01/1965,Total,547,1268,10930,346,171,27,258,4707,9,3334,263
10/01/1965,All Others,164,,,,,,,,,,
10/01/1965,Single Detached,654,,,,,,,,,,
10/01/1965,Total,818,1148,11277,533,144,51,168,4432,8,3657,318
11/01/1965,Total,1631,934,15673,523,182,100,172,5986,6,5557,582
11/01/1965,Single Detached,1162,,,,,,,,,,
11/01/1965,All Others,469,,,,,,,,,,
12/01/1965,All Others,128,,,,,,,,,,
12/01/1965,Total,766,1358,12027,412,111,91,220,4568,2,4075,424
12/01/1965,Single Detached,638,,,,,,,,,,
01/01/1966,Total,286,851,7787,232,39,41,114,3035,45,2921,223
01/01/1966,Single Detached,242,,,,,,,,,,
01/01/1966,All Others,44,,,,,,,,,,
02/01/1966,Total,477,990,5571,197,19,56,76,1810,0,1814,132
02/01/1966,All Others,45,,,,,,,,,,
02/01/1966,Single Detached,432,,,,,,,,,,
03/01/1966,All Others,153,,,,,,,,,,
03/01/1966,Single Detached,223,,,,,,,,,,
03/01/1966,Total,376,1407,6478,133,9,48,84,2105,1,2119,196
04/01/1966,Total,382,1075,6520,93,109,63,94,3066,1,1471,166
04/01/1966,All Others,201,,,,,,,,,,
04/01/1966,Single Detached,181,,,,,,,,,,
05/01/1966,All Others,314,,,,,,,,,,
05/01/1966,Total,503,956,10224,184,105,169,145,5762,0,2126,274
05/01/1966,Single Detached,189,,,,,,,,,,
06/01/1966,Total,936,891,10471,278,159,136,74,5080,5,2612,300
06/01/1966,All Others,612,,,,,,,,,,
06/01/1966,Single Detached,324,,,,,,,,,,
07/01/1966,All Others,413,,,,,,,,,,
07/01/1966,Single Detached,273,,,,,,,,,,
07/01/1966,Total,686,1412,10042,244,132,52,114,4958,4,2101,339
08/01/1966,Total,395,817,8477,645,136,41,188,3916,2,2115,222
08/01/1966,Single Detached,201,,,,,,,,,,
08/01/1966,All Others,194,,,,,,,,,,
09/01/1966,Single Detached,457,,,,,,,,,,
09/01/1966,All Others,326,,,,,,,,,,
09/01/1966,Total,783,1147,10134,216,120,75,127,3765,8,3549,344
10/01/1966,All Others,183,,,,,,,,,,
10/01/1966,Single Detached,731,,,,,,,,,,
10/01/1966,Total,914,1354,11310,293,118,102,220,4575,1,3372,361
11/01/1966,Total,942,1156,12316,573,109,303,137,4613,6,4110,367
11/01/1966,Single Detached,834,,,,,,,,,,
11/01/1966,All Others,66,,,,,,,,,,
12/01/1966,Single Detached,430,,,,,,,,,,
12/01/1966,All Others,243,,,,,,,,,,
12/01/1966,Total,673,795,8999,151,61,28,100,3029,1,3887,274
01/01/1967,Single Detached,199,,,,,,,,,,
01/01/1967,All Others,97,,,,,,,,,,
01/01/1967,Total,296,610,5482,77,34,16,93,2126,2,2100,128
02/01/1967,Total,179,850,3671,174,12,13,39,1402,0,935,67
02/01/1967,All Others,22,,,,,,,,,,
02/01/1967,Single Detached,157,,,,,,,,,,
03/01/1967,Single Detached,205,,,,,,,,,,
03/01/1967,Total,368,1057,5372,133,3,20,84,2271,0,1390,46
03/01/1967,All Others,163,,,,,,,,,,
04/01/1967,All Others,346,,,,,,,,,,
04/01/1967,Single Detached,306,,,,,,,,,,
04/01/1967,Total,652,1155,8220,156,61,201,54,4075,0,1718,148
05/01/1967,All Others,676,,,,,,,,,,
05/01/1967,Single Detached,704,,,,,,,,,,
05/01/1967,Total,1380,1682,16096,714,145,153,135,8213,3,3155,516
06/01/1967,All Others,641,,,,,,,,,,
06/01/1967,Total,1274,2105,17429,450,178,104,115,8054,2,4611,536
06/01/1967,Single Detached,633,,,,,,,,,,
07/01/1967,All Others,809,,,,,,,,,,
07/01/1967,Total,1320,1915,14965,339,114,150,284,6326,9,4028,480
07/01/1967,Single Detached,511,,,,,,,,,,
08/01/1967,Single Detached,442,,,,,,,,,,
08/01/1967,Total,1035,1800,13343,533,107,135,147,6128,4,2840,614
08/01/1967,All Others,593,,,,,,,,,,
09/01/1967,All Others,747,,,,,,,,,,
09/01/1967,Single Detached,351,,,,,,,,,,
09/01/1967,Total,1098,1905,13479,160,119,134,174,6622,7,2842,418
10/01/1967,All Others,682,,,,,,,,,,
10/01/1967,Total,1042,1891,13150,210,88,66,161,6209,5,2935,543
10/01/1967,Single Detached,360,,,,,,,,,,
11/01/1967,Single Detached,317,,,,,,,,,,
11/01/1967,Total,1024,1082,11890,339,136,82,77,4790,8,3868,484
11/01/1967,All Others,707,,,,,,,,,,
12/01/1967,Total,783,936,8761,283,85,265,115,3545,4,2644,101
12/01/1967,All Others,521,,,,,,,,,,
12/01/1967,Single Detached,262,,,,,,,,,,
01/01/1968,Single Detached,232,,,,,,,,,,
01/01/1968,Total,431,1108,7691,346,40,185,66,3491,2,1906,116
01/01/1968,All Others,199,,,,,,,,,,
02/01/1968,All Others,124,,,,,,,,,,
02/01/1968,Single Detached,334,,,,,,,,,,
02/01/1968,Total,458,1543,6591,303,29,32,41,1834,1,2253,97
03/01/1968,Single Detached,410,,,,,,,,,,
03/01/1968,Total,977,1422,8737,304,44,148,64,3384,0,2224,170
03/01/1968,All Others,567,,,,,,,,,,
04/01/1968,Single Detached,539,,,,,,,,,,
04/01/1968,All Others,562,,,,,,,,,,
04/01/1968,Total,1101,2066,11883,275,87,118,116,5211,0,2579,330
05/01/1968,Single Detached,694,,,,,,,,,,
05/01/1968,Total,1512,1631,16790,509,147,98,201,8578,20,3265,829
05/01/1968,All Others,818,,,,,,,,,,
06/01/1968,Total,2380,2135,18190,329,167,80,228,8102,5,4261,503
06/01/1968,All Others,1857,,,,,,,,,,
06/01/1968,Single Detached,523,,,,,,,,,,
07/01/1968,Single Detached,435,,,,,,,,,,
07/01/1968,Total,1443,1516,15317,690,177,106,193,7288,10,3461,433
07/01/1968,All Others,1008,,,,,,,,,,
08/01/1968,All Others,1427,,,,,,,,,,
08/01/1968,Single Detached,326,,,,,,,,,,
08/01/1968,Total,1753,1499,14471,415,257,74,232,6586,23,3187,445
09/01/1968,Total,1006,1393,11602,471,188,39,178,4581,2,3387,357
09/01/1968,Single Detached,301,,,,,,,,,,
09/01/1968,All Others,705,,,,,,,,,,
10/01/1968,Single Detached,489,,,,,,,,,,
10/01/1968,Total,2651,1508,16843,261,192,94,163,7162,4,4401,407
10/01/1968,All Others,2162,,,,,,,,,,
11/01/1968,Single Detached,771,,,,,,,,,,
11/01/1968,Total,1932,2588,19057,655,374,98,298,6990,8,5519,595
11/01/1968,All Others,1161,,,,,,,,,,
12/01/1968,All Others,1120,,,,,,,,,,
12/01/1968,Total,1673,1034,15095,597,119,113,187,6118,6,4924,324
12/01/1968,Single Detached,553,,,,,,,,,,
01/01/1969,Single Detached,527,,,,,,,,,,
01/01/1969,Total,1597,1264,11304,591,65,74,232,4183,3,2865,430
01/01/1969,All Others,1070,,,,,,,,,,
02/01/1969,Single Detached,408,,,,,,,,,,
02/01/1969,All Others,816,,,,,,,,,,
02/01/1969,Total,1224,1814,10974,393,25,175,171,4635,0,2477,60
03/01/1969,Total,1187,2058,11679,829,39,100,228,4769,0,2310,159
03/01/1969,All Others,516,,,,,,,,,,
03/01/1969,Single Detached,671,,,,,,,,,,
04/01/1969,All Others,1847,,,,,,,,,,
04/01/1969,Single Detached,627,,,,,,,,,,
04/01/1969,Total,2474,2681,15542,978,347,48,647,5443,29,2670,225
05/01/1969,All Others,978,,,,,,,,,,
05/01/1969,Single Detached,527,,,,,,,,,,
05/01/1969,Total,1505,2724,16814,1713,209,42,309,6399,17,3319,577
06/01/1969,Single Detached,673,,,,,,,,,,
06/01/1969,Total,2680,2240,18787,559,234,63,300,8117,7,3802,785
06/01/1969,All Others,2007,,,,,,,,,,
07/01/1969,Single Detached,432,,,,,,,,,,
07/01/1969,Total,1682,2148,15057,848,166,60,619,6729,35,2428,342
07/01/1969,All Others,1250,,,,,,,,,,
08/01/1969,Total,1764,2328,16227,982,126,33,670,6773,6,2986,559
08/01/1969,All Others,1348,,,,,,,,,,
08/01/1969,Single Detached,416,,,,,,,,,,
09/01/1969,All Others,1148,,,,,,,,,,
09/01/1969,Total,1502,1836,13944,822,148,60,202,6238,20,2955,161
09/01/1969,Single Detached,354,,,,,,,,,,
10/01/1969,Total,1610,1246,15239,761,184,64,260,7222,5,3685,202
10/01/1969,All Others,1276,,,,,,,,,,
10/01/1969,Single Detached,334,,,,,,,,,,
11/01/1969,All Others,1336,,,,,,,,,,
11/01/1969,Single Detached,452,,,,,,,,,,
11/01/1969,Total,1788,1104,12555,569,128,55,172,4613,13,3767,346
12/01/1969,All Others,1030,,,,,,,,,,
12/01/1969,Total,1508,1493,11617,215,167,47,208,4244,5,3540,190
12/01/1969,Single Detached,478,,,,,,,,,,
01/01/1970,All Others,494,,,,,,,,,,
01/01/1970,Single Detached,243,,,,,,,,,,
01/01/1970,Total,737,1505,6849,507,35,24,168,1898,8,1949,18
02/01/1970,Total,902,1177,5153,311,16,26,176,1006,2,1522,15
02/01/1970,Single Detached,287,,,,,,,,,,
02/01/1970,All Others,615,,,,,,,,,,
03/01/1970,Total,740,1591,7345,515,72,15,81,2742,0,1564,25
03/01/1970,All Others,462,,,,,,,,,,
03/01/1970,Single Detached,278,,,,,,,,,,
04/01/1970,All Others,438,,,,,,,,,,
04/01/1970,Single Detached,426,,,,,,,,,,
04/01/1970,Total,864,1207,9925,266,84,88,433,4225,1,2731,26
05/01/1970,Single Detached,501,,,,,,,,,,
05/01/1970,Total,861,792,8414,512,95,58,122,4271,4,1675,24
05/01/1970,All Others,360,,,,,,,,,,
06/01/1970,Total,1306,627,11585,975,93,76,520,5472,15,2474,27
06/01/1970,Single Detached,475,,,,,,,,,,
06/01/1970,All Others,831,,,,,,,,,,
07/01/1970,Total,949,1164,13873,747,172,30,144,7102,59,3462,44
07/01/1970,All Others,512,,,,,,,,,,
07/01/1970,Single Detached,437,,,,,,,,,,
08/01/1970,Total,1057,1440,13765,427,169,41,169,7573,17,2794,78
08/01/1970,All Others,629,,,,,,,,,,
08/01/1970,Single Detached,428,,,,,,,,,,
09/01/1970,All Others,424,,,,,,,,,,
09/01/1970,Single Detached,476,,,,,,,,,,
09/01/1970,Total,900,1755,14627,242,120,42,169,6635,7,4593,164
10/01/1970,Total,1901,2022,23161,1105,161,126,188,11073,6,6366,213
10/01/1970,Single Detached,578,,,,,,,,,,
10/01/1970,All Others,1323,,,,,,,,,,
11/01/1970,Total,1982,1699,19787,461,175,74,622,8461,27,6135,151
11/01/1970,Single Detached,591,,,,,,,,,,
11/01/1970,All Others,1391,,,,,,,,,,
12/01/1970,Single Detached,450,,,,,,,,,,
12/01/1970,All Others,1444,,,,,,,,,,
12/01/1970,Total,1894,2263,16515,817,249,207,65,6039,75,4776,130
01/01/1971,Total,843,1264,7847,399,264,43,73,3189,2,1735,35
01/01/1971,Single Detached,219,,,,,,,,,,
01/01/1971,All Others,624,,,,,,,,,,
02/01/1971,All Others,1007,,,,,,,,,,
02/01/1971,Single Detached,398,,,,,,,,,,
02/01/1971,Total,1405,1391,6895,437,37,111,157,1543,1,1783,30
03/01/1971,Total,1197,1729,9204,471,51,165,93,2536,0,2901,61
03/01/1971,Single Detached,446,,,,,,,,,,
03/01/1971,All Others,751,,,,,,,,,,
04/01/1971,All Others,1811,,,,,,,,,,
04/01/1971,Single Detached,560,,,,,,,,,,
04/01/1971,Total,2371,1693,16597,757,183,246,160,7367,4,3749,67
05/01/1971,Single Detached,756,,,,,,,,,,
05/01/1971,All Others,1306,,,,,,,,,,
05/01/1971,Total,2062,1276,15180,365,235,104,229,7809,7,2949,144
06/01/1971,Total,1978,1790,18248,1044,382,72,393,7946,24,4445,174
06/01/1971,All Others,1158,,,,,,,,,,
06/01/1971,Single Detached,820,,,,,,,,,,
07/01/1971,Total,2077,2349,17731,831,397,111,285,7558,6,3876,241
07/01/1971,All Others,1338,,,,,,,,,,
07/01/1971,Single Detached,739,,,,,,,,,,
08/01/1971,Total,2178,1518,17655,857,186,100,249,9671,6,2483,407
08/01/1971,Single Detached,641,,,,,,,,,,
08/01/1971,All Others,1537,,,,,,,,,,
09/01/1971,Total,2671,2200,18321,901,296,98,475,7536,12,3917,215
09/01/1971,All Others,2097,,,,,,,,,,
09/01/1971,Single Detached,574,,,,,,,,,,
10/01/1971,Total,1884,1856,19331,870,271,109,412,8113,10,5306,500
10/01/1971,All Others,1282,,,,,,,,,,
10/01/1971,Single Detached,602,,,,,,,,,,
11/01/1971,All Others,877,,,,,,,,,,
11/01/1971,Total,1707,1768,18932,666,254,58,200,8893,22,5058,306
11/01/1971,Single Detached,830,,,,,,,,,,
12/01/1971,Single Detached,776,,,,,,,,,,
12/01/1971,All Others,557,,,,,,,,,,
12/01/1971,Total,1333,1914,15007,621,133,178,434,6315,21,3914,144
01/01/1972,All Others,244,,,,,,,,,,
01/01/1972,Total,665,836,9423,791,95,120,184,4023,6,2485,218
01/01/1972,Single Detached,421,,,,,,,,,,
02/01/1972,Single Detached,612,,,,,,,,,,
02/01/1972,All Others,648,,,,,,,,,,
02/01/1972,Total,1260,1957,10735,945,67,99,371,3140,4,2781,111
03/01/1972,Single Detached,709,,,,,,,,,,
03/01/1972,All Others,735,,,,,,,,,,
03/01/1972,Total,1444,2147,13565,1781,36,51,136,4669,0,3187,114
04/01/1972,All Others,749,,,,,,,,,,
04/01/1972,Single Detached,953,,,,,,,,,,
04/01/1972,Total,1702,2604,15493,644,212,256,96,6341,5,3428,205
05/01/1972,All Others,1516,,,,,,,,,,
05/01/1972,Total,2507,1883,20746,849,401,219,284,10494,41,3854,214
05/01/1972,Single Detached,991,,,,,,,,,,
06/01/1972,All Others,1578,,,,,,,,,,
06/01/1972,Single Detached,983,,,,,,,,,,
06/01/1972,Total,2561,2494,21862,726,585,149,594,10721,47,3703,282
07/01/1972,Total,1484,2547,19564,779,414,254,218,9771,24,3712,361
07/01/1972,Single Detached,894,,,,,,,,,,
07/01/1972,All Others,590,,,,,,,,,,
08/01/1972,Total,1730,3009,19082,661,449,184,269,8987,35,3193,565
08/01/1972,Single Detached,832,,,,,,,,,,
08/01/1972,All Others,898,,,,,,,,,,
09/01/1972,All Others,778,,,,,,,,,,
09/01/1972,Single Detached,735,,,,,,,,,,
