When,Type,Alberta,BritishColumbia,Canada,Manitoba,NewBrunswick,NewfoundlandAndLabrador,NovaScotia,Ontario,PrinceEdwardIsland,Quebec,Saskatchewan
05/01/1983,Total,2351,2555,22557,1052,289,188,679,8491,31,5769,1152
05/01/1983,Single Detached,1377,,,,,,,,,,
05/01/1983,All Others,974,,,,,,,,,,
06/01/1983,All Others,824,,,,,,,,,,
06/01/1983,Single Detached,991,,,,,,,,,,
06/01/1983,Total,1815,2674,16354,519,483,132,471,4928,82,4688,562
07/01/1983,All Others,160,,,,,,,,,,
07/01/1983,Single Detached,595,,,,,,,,,,
07/01/1983,Total,755,1218,10526,643,109,101,428,3887,9,3071,305
08/01/1983,Total,934,1538,9154,292,152,73,276,3554,45,1837,453
08/01/1983,All Others,428,,,,,,,,,,
08/01/1983,Single Detached,506,,,,,,,,,,
09/01/1983,Single Detached,474,,,,,,,,,,
09/01/1983,Total,661,1128,9904,672,158,142,338,4413,16,2234,142
09/01/1983,All Others,187,,,,,,,,,,
10/01/1983,Single Detached,641,,,,,,,,,,
10/01/1983,Total,850,1499,9285,138,124,85,201,3723,92,2431,142
10/01/1983,All Others,209,,,,,,,,,,
11/01/1983,Total,636,1359,10114,261,114,79,223,3683,47,3472,240
11/01/1983,Single Detached,544,,,,,,,,,,
11/01/1983,All Others,92,,,,,,,,,,
12/01/1983,Total,470,1127,10322,211,127,106,272,4772,53,3079,105
12/01/1983,All Others,199,,,,,,,,,,
12/01/1983,Single Detached,271,,,,,,,,,,
01/01/1984,All Others,65,,,,,,,,,,
01/01/1984,Total,425,948,8635,409,16,40,164,2474,3,3779,377
01/01/1984,Single Detached,360,,,,,,,,,,
02/01/1984,Total,311,803,6710,323,43,49,121,2774,0,2066,220
02/01/1984,Single Detached,305,,,,,,,,,,
02/01/1984,All Others,6,,,,,,,,,,
03/01/1984,Single Detached,276,,,,,,,,,,
03/01/1984,Total,349,1543,6195,146,28,51,173,1841,7,1711,346
03/01/1984,All Others,73,,,,,,,,,,
04/01/1984,Single Detached,386,,,,,,,,,,
04/01/1984,Total,432,1208,9051,387,52,66,211,3867,14,2431,383
04/01/1984,All Others,46,,,,,,,,,,
05/01/1984,All Others,49,,,,,,,,,,
05/01/1984,Total,691,1638,11508,330,173,184,338,4235,53,3569,297
05/01/1984,Single Detached,642,,,,,,,,,,
06/01/1984,Total,574,1397,11977,500,277,112,372,4586,50,3793,316
06/01/1984,All Others,35,,,,,,,,,,
06/01/1984,Single Detached,539,,,,,,,,,,
07/01/1984,All Others,56,,,,,,,,,,
07/01/1984,Total,602,1192,9922,447,164,119,479,4105,9,2564,241
07/01/1984,Single Detached,546,,,,,,,,,,
08/01/1984,Single Detached,483,,,,,,,,,,
08/01/1984,All Others,16,,,,,,,,,,
08/01/1984,Total,499,1406,11029,371,196,111,293,4555,109,3161,328
09/01/1984,Total,361,1194,9545,882,116,108,330,3314,36,2829,375
09/01/1984,Single Detached,350,,,,,,,,,,
09/01/1984,All Others,11,,,,,,,,,,
10/01/1984,All Others,36,,,,,,,,,,
10/01/1984,Total,364,816,8863,393,291,104,268,3659,49,2774,145
10/01/1984,Single Detached,328,,,,,,,,,,
11/01/1984,Single Detached,262,,,,,,,,,,
11/01/1984,All Others,8,,,,,,,,,,
11/01/1984,Total,270,812,8647,178,205,102,419,3349,20,3053,239
12/01/1984,All Others,95,,,,,,,,,,
12/01/1984,Total,332,855,8792,288,67,47,193,3561,16,3244,189
12/01/1984,Single Detached,237,,,,,,,,,,
01/01/1985,Total,282,996,7662,424,116,29,460,1942,4,3214,195
01/01/1985,Single Detached,251,,,,,,,,,,
01/01/1985,All Others,31,,,,,,,,,,
02/01/1985,All Others,33,,,,,,,,,,
02/01/1985,Single Detached,189,,,,,,,,,,
02/01/1985,Total,222,1206,6262,61,86,19,243,1208,8,3108,101
03/01/1985,Total,187,1113,7077,140,32,39,185,2704,7,2403,267
03/01/1985,Single Detached,187,,,,,,,,,,
03/01/1985,All Others,0,,,,,,,,,,
04/01/1985,Single Detached,337,,,,,,,,,,
04/01/1985,Total,347,1792,11714,762,137,92,207,5081,37,2910,349
04/01/1985,All Others,10,,,,,,,,,,
05/01/1985,Single Detached,478,,,,,,,,,,
05/01/1985,Total,493,1144,14340,431,386,146,528,6512,80,4009,611
05/01/1985,All Others,15,,,,,,,,,,
06/01/1985,Total,558,1486,13617,606,205,224,630,5874,42,3786,206
06/01/1985,All Others,76,,,,,,,,,,
06/01/1985,Single Detached,482,,,,,,,,,,
07/01/1985,All Others,62,,,,,,,,,,
07/01/1985,Total,674,1438,12690,794,308,172,582,5650,53,2418,601
07/01/1985,Single Detached,612,,,,,,,,,,
08/01/1985,Total,623,1414,12416,229,330,136,466,5881,49,2911,377
08/01/1985,All Others,8,,,,,,,,,,
08/01/1985,Single Detached,615,,,,,,,,,,
09/01/1985,Total,727,1197,13265,451,254,187,487,5459,53,4037,413
09/01/1985,All Others,59,,,,,,,,,,
09/01/1985,Single Detached,668,,,,,,,,,,
10/01/1985,Single Detached,679,,,,,,,,,,
10/01/1985,Total,699,1702,13697,286,231,162,363,6290,10,3466,488
10/01/1985,All Others,20,,,,,,,,,,
11/01/1985,All Others,25,,,,,,,,,,
11/01/1985,Single Detached,726,,,,,,,,,,
11/01/1985,Total,751,1508,14326,562,181,122,438,6046,113,4337,268
12/01/1985,All Others,4,,,,,,,,,,
12/01/1985,Single Detached,477,,,,,,,,,,
12/01/1985,Total,481,1161,12342,626,201,64,354,4406,9,4805,235
01/01/1986,Total,538,1707,9335,442,97,80,496,2803,10,2969,193
01/01/1986,All Others,78,,,,,,,,,,
01/01/1986,Single Detached,460,,,,,,,,,,
02/01/1986,Total,421,1308,8136,512,44,32,162,3111,45,2282,219
02/01/1986,Single Detached,411,,,,,,,,,,
02/01/1986,All Others,10,,,,,,,,,,
03/01/1986,Single Detached,513,,,,,,,,,,
03/01/1986,Total,553,1224,8517,453,91,16,79,3831,10,2091,169
03/01/1986,All Others,40,,,,,,,,,,
04/01/1986,All Others,36,,,,,,,,,,
04/01/1986,Total,532,1879,16190,680,158,132,395,6830,92,5027,465
04/01/1986,Single Detached,496,,,,,,,,,,
05/01/1986,All Others,57,,,,,,,,,,
05/01/1986,Total,671,1628,18396,385,406,298,583,7179,118,6752,376
05/01/1986,Single Detached,614,,,,,,,,,,
06/01/1986,All Others,79,,,,,,,,,,
06/01/1986,Total,496,2026,17407,688,373,169,356,8030,81,4826,362
06/01/1986,Single Detached,417,,,,,,,,,,
07/01/1986,Total,534,1646,15643,1076,352,167,573,6586,86,4161,462
07/01/1986,All Others,118,,,,,,,,,,
07/01/1986,Single Detached,416,,,,,,,,,,
08/01/1986,All Others,76,,,,,,,,,,
08/01/1986,Single Detached,413,,,,,,,,,,
08/01/1986,Total,489,1520,14498,491,256,164,692,6070,45,4312,459
09/01/1986,Total,437,1667,17106,521,170,109,732,7658,52,5440,320
09/01/1986,Single Detached,419,,,,,,,,,,
09/01/1986,All Others,18,,,,,,,,,,
10/01/1986,Total,511,1703,15883,569,282,119,391,6761,67,5079,401
10/01/1986,All Others,37,,,,,,,,,,
10/01/1986,Single Detached,474,,,,,,,,,,
11/01/1986,Total,567,1460,15536,312,205,99,391,7123,42,4789,548
11/01/1986,Single Detached,412,,,,,,,,,,
11/01/1986,All Others,155,,,,,,,,,,
12/01/1986,Total,634,1099,14216,459,144,92,360,5931,40,4935,522
12/01/1986,All Others,318,,,,,,,,,,
12/01/1986,Single Detached,316,,,,,,,,,,
01/01/1987,All Others,19,,,,,,,,,,
01/01/1987,Total,268,1406,14246,633,157,30,172,5730,45,5398,407
01/01/1987,Single Detached,249,,,,,,,,,,
02/01/1987,All Others,14,,,,,,,,,,
02/01/1987,Single Detached,272,,,,,,,,,,
02/01/1987,Total,286,1286,9827,555,37,20,184,5001,21,2137,300
03/01/1987,All Others,65,,,,,,,,,,
03/01/1987,Single Detached,420,,,,,,,,,,
03/01/1987,Total,485,1618,14187,266,47,12,150,6694,13,4567,335
04/01/1987,Total,639,2516,19358,792,234,104,444,8730,68,5639,192
04/01/1987,All Others,38,,,,,,,,,,
04/01/1987,Single Detached,601,,,,,,,,,,
05/01/1987,All Others,82,,,,,,,,,,
05/01/1987,Total,964,2635,24846,633,359,260,404,10413,134,8755,289
05/01/1987,Single Detached,882,,,,,,,,,,
06/01/1987,Single Detached,784,,,,,,,,,,
06/01/1987,All Others,119,,,,,,,,,,
06/01/1987,Total,903,2749,23433,565,314,193,755,10554,70,6780,550
07/01/1987,Single Detached,772,,,,,,,,,,
07/01/1987,Total,908,2883,21529,909,269,203,414,9599,72,5835,437
07/01/1987,All Others,136,,,,,,,,,,
08/01/1987,All Others,95,,,,,,,,,,
08/01/1987,Total,957,3222,21052,723,188,147,500,9047,34,5950,284
08/01/1987,Single Detached,862,,,,,,,,,,
09/01/1987,Single Detached,672,,,,,,,,,,
09/01/1987,All Others,51,,,,,,,,,,
09/01/1987,Total,723,2578,17875,395,127,183,299,8431,78,4728,333
10/01/1987,All Others,58,,,,,,,,,,
10/01/1987,Single Detached,662,,,,,,,,,,
10/01/1987,Total,720,2330,16894,342,254,133,394,7225,34,5235,227
11/01/1987,Total,936,2020,18004,236,210,106,491,7208,29,6394,374
11/01/1987,All Others,203,,,,,,,,,,
11/01/1987,Single Detached,733,,,,,,,,,,
12/01/1987,All Others,120,,,,,,,,,,
12/01/1987,Total,643,1218,14089,851,113,57,312,5268,17,5339,271
12/01/1987,Single Detached,523,,,,,,,,,,
01/01/1988,All Others,39,,,,,,,,,,
01/01/1988,Single Detached,508,,,,,,,,,,
01/01/1988,Total,547,1470,11687,301,62,38,121,5041,39,3941,127
02/01/1988,Single Detached,413,,,,,,,,,,
02/01/1988,Total,447,1326,9173,162,62,38,120,4179,38,2645,156
02/01/1988,All Others,34,,,,,,,,,,
03/01/1988,Total,416,1845,11583,129,92,59,218,4523,22,4108,171
03/01/1988,All Others,26,,,,,,,,,,
03/01/1988,Single Detached,390,,,,,,,,,,
04/01/1988,Single Detached,754,,,,,,,,,,
04/01/1988,Total,799,2573,17834,482,186,101,327,7976,54,4970,366
04/01/1988,All Others,45,,,,,,,,,,
05/01/1988,Single Detached,610,,,,,,,,,,
05/01/1988,All Others,65,,,,,,,,,,
05/01/1988,Total,675,2256,21996,497,394,213,347,10687,118,6399,410
06/01/1988,Total,940,3139,19046,634,270,221,469,7886,91,5140,256
06/01/1988,Single Detached,835,,,,,,,,,,
06/01/1988,All Others,105,,,,,,,,,,
07/01/1988,Single Detached,753,,,,,,,,,,
07/01/1988,All Others,85,,,,,,,,,,
07/01/1988,Total,838,2622,16795,425,337,202,310,8281,68,3353,359
08/01/1988,Total,847,2846,18659,336,206,266,621,8977,99,4111,350
08/01/1988,All Others,153,,,,,,,,,,
08/01/1988,Single Detached,694,,,,,,,,,,
09/01/1988,Single Detached,826,,,,,,,,,,
09/01/1988,Total,1060,2240,15976,556,225,190,280,7776,46,3360,243
09/01/1988,All Others,234,,,,,,,,,,
10/01/1988,All Others,238,,,,,,,,,,
10/01/1988,Single Detached,633,,,,,,,,,,
10/01/1988,Total,871,2574,16096,461,171,195,351,7497,48,3765,163
11/01/1988,All Others,310,,,,,,,,,,
11/01/1988,Single Detached,740,,,,,,,,,,
11/01/1988,Total,1050,2166,17331,261,245,108,272,8224,65,4673,267
12/01/1988,Single Detached,547,,,,,,,,,,
12/01/1988,All Others,175,,,,,,,,,,
12/01/1988,Total,722,1819,13459,204,183,79,234,5897,93,4116,112
01/01/1989,Total,600,2554,13678,100,69,62,217,7243,27,2723,83
01/01/1989,Single Detached,478,,,,,,,,,,
01/01/1989,All Others,122,,,,,,,,,,
02/01/1989,All Others,173,,,,,,,,,,
02/01/1989,Single Detached,340,,,,,,,,,,
02/01/1989,Total,513,1898,9774,120,31,46,178,4560,17,2339,72
03/01/1989,Total,755,2402,12150,324,50,44,93,6160,20,2229,73
03/01/1989,Single Detached,606,,,,,,,,,,
03/01/1989,All Others,149,,,,,,,,,,
04/01/1989,Single Detached,780,,,,,,,,,,
04/01/1989,Total,834,3008,17392,222,200,204,416,7831,24,4422,231
04/01/1989,All Others,54,,,,,,,,,,
05/01/1989,Single Detached,1143,,,,,,,,,,
05/01/1989,Total,1242,2970,19127,257,288,210,376,8251,89,5292,152
05/01/1989,All Others,99,,,,,,,,,,
06/01/1989,All Others,119,,,,,,,,,,
06/01/1989,Single Detached,1055,,,,,,,,,,
06/01/1989,Total,1174,3401,17697,390,287,316,297,8265,94,3301,172
07/01/1989,Single Detached,1080,,,,,,,,,,
07/01/1989,All Others,418,,,,,,,,,,
07/01/1989,Total,1498,2761,16421,619,327,157,401,7341,125,2967,225
08/01/1989,All Others,155,,,,,,,,,,
08/01/1989,Single Detached,856,,,,,,,,,,
08/01/1989,Total,1011,3076,15483,261,260,350,267,7101,30,2998,129
09/01/1989,All Others,118,,,,,,,,,,
09/01/1989,Single Detached,999,,,,,,,,,,
09/01/1989,Total,1117,4470,16338,231,218,226,317,5617,35,4033,74
10/01/1989,Total,1299,2750,15764,216,184,247,519,6293,70,4082,104
10/01/1989,Single Detached,974,,,,,,,,,,
10/01/1989,All Others,325,,,,,,,,,,
11/01/1989,Total,1316,2622,15608,356,185,174,375,6844,72,3598,66
11/01/1989,Single Detached,1110,,,,,,,,,,
11/01/1989,All Others,206,,,,,,,,,,
12/01/1989,Total,986,2731,13891,51,100,116,429,5520,29,3875,54
12/01/1989,All Others,154,,,,,,,,,,
12/01/1989,Single Detached,832,,,,,,,,,,
01/01/1990,All Others,219,,,,,,,,,,
01/01/1990,Single Detached,979,,,,,,,,,,
01/01/1990,Total,1198,2637,13063,260,26,60,181,6192,26,2437,46
02/01/1990,Total,1057,3393,10178,124,60,20,82,3149,18,2239,36
02/01/1990,All Others,103,,,,,,,,,,
02/01/1990,Single Detached,954,,,,,,,,,,
03/01/1990,Single Detached,1294,,,,,,,,,,
03/01/1990,Total,1564,3054,12963,187,99,43,52,4901,22,2959,82
03/01/1990,All Others,270,,,,,,,,,,
04/01/1990,Total,2110,4109,16133,195,152,69,433,4983,27,3912,143
04/01/1990,All Others,241,,,,,,,,,,
04/01/1990,Single Detached,1869,,,,,,,,,,
05/01/1990,All Others,772,,,,,,,,,,
05/01/1990,Single Detached,1283,,,,,,,,,,
05/01/1990,Total,2055,3866,19088,305,168,251,252,6577,40,5400,174
06/01/1990,All Others,201,,,,,,,,,,
06/01/1990,Single Detached,1093,,,,,,,,,,
06/01/1990,Total,1294,2922,16603,212,276,232,507,4944,27,6028,161
07/01/1990,All Others,263,,,,,,,,,,
07/01/1990,Single Detached,800,,,,,,,,,,
07/01/1990,Total,1063,2038,13832,233,106,228,398,5959,90,3660,57
08/01/1990,Single Detached,688,,,,,,,,,,
08/01/1990,All Others,265,,,,,,,,,,
08/01/1990,Total,953,2754,11489,292,201,190,393,3731,82,2779,114
09/01/1990,Single Detached,758,,,,,,,,,,
09/01/1990,All Others,174,,,,,,,,,,
09/01/1990,Total,932,1962,9811,168,158,176,243,3873,35,2212,52
10/01/1990,Single Detached,652,,,,,,,,,,
10/01/1990,All Others,152,,,,,,,,,,
10/01/1990,Total,804,1917,9991,104,261,276,366,3566,27,2590,80
11/01/1990,Single Detached,656,,,,,,,,,,
11/01/1990,All Others,177,,,,,,,,,,
11/01/1990,Total,833,1472,9321,90,128,258,343,3111,107,2946,33
12/01/1990,All Others,182,,,,,,,,,,
12/01/1990,Total,569,1382,8148,104,95,81,400,2355,59,3087,16
12/01/1990,Single Detached,387,,,,,,,,,,
01/01/1991,Total,400,872,5402,58,53,73,121,2503,5,1290,27
01/01/1991,Single Detached,297,,,,,,,,,,
01/01/1991,All Others,103,,,,,,,,,,
02/01/1991,Single Detached,382,,,,,,,,,,
02/01/1991,Total,420,1102,4463,67,25,17,194,1552,6,1069,11
02/01/1991,All Others,38,,,,,,,,,,
03/01/1991,Total,512,1390,5679,73,39,17,297,1491,5,1831,24
03/01/1991,Single Detached,450,,,,,,,,,,
03/01/1991,All Others,62,,,,,,,,,,
04/01/1991,All Others,151,,,,,,,,,,
04/01/1991,Total,739,1635,10052,39,61,53,423,3214,51,3777,60
04/01/1991,Single Detached,588,,,,,,,,,,
05/01/1991,All Others,168,,,,,,,,,,
05/01/1991,Single Detached,879,,,,,,,,,,
05/01/1991,Total,1047,3090,14357,70,221,138,346,3864,62,5457,62
06/01/1991,Total,1075,3119,14346,135,157,238,200,5494,64,3810,54
06/01/1991,Single Detached,931,,,,,,,,,,
06/01/1991,All Others,144,,,,,,,,,,
07/01/1991,Total,940,3306,14498,298,174,217,385,5872,45,3193,68
07/01/1991,Single Detached,743,,,,,,,,,,
07/01/1991,All Others,197,,,,,,,,,,
08/01/1991,Single Detached,855,,,,,,,,,,
08/01/1991,Total,1075,2477,12799,127,269,169,469,5585,18,2519,91
08/01/1991,All Others,220,,,,,,,,,,
09/01/1991,All Others,164,,,,,,,,,,
09/01/1991,Single Detached,769,,,,,,,,,,
09/01/1991,Total,933,2249,11870,219,181,160,403,4983,28,2671,43
10/01/1991,Single Detached,794,,,,,,,,,,
10/01/1991,All Others,330,,,,,,,,,,
10/01/1991,Total,1124,3417,14068,214,165,162,308,4201,32,4392,53
11/01/1991,All Others,332,,,,,,,,,,
11/01/1991,Single Detached,719,,,,,,,,,,
11/01/1991,Total,1051,2520,12340,83,113,126,288,4296,36,3780,47
12/01/1991,Single Detached,577,,,,,,,,,,
12/01/1991,All Others,214,,,,,,,,,,
12/01/1991,Total,791,2456,10220,55,165,103,247,3068,4,3305,26
01/01/1992,Single Detached,530,,,,,,,,,,
01/01/1992,Total,729,1823,7450,103,57,49,92,2404,2,2158,33
01/01/1992,All Others,199,,,,,,,,,,
02/01/1992,Single Detached,600,,,,,,,,,,
02/01/1992,Total,756,1863,7117,84,9,11,203,3204,21,922,44
02/01/1992,All Others,156,,,,,,,,,,
03/01/1992,Total,968,2486,8626,144,20,28,55,3165,3,1661,96
03/01/1992,All Others,112,,,,,,,,,,
03/01/1992,Single Detached,856,,,,,,,,,,
04/01/1992,Total,1399,2844,13251,84,123,52,121,5176,29,3323,100
04/01/1992,Single Detached,1188,,,,,,,,,,
04/01/1992,All Others,211,,,,,,,,,,
05/01/1992,All Others,378,,,,,,,,,,
05/01/1992,Single Detached,1294,,,,,,,,,,
05/01/1992,Total,1672,2678,15782,158,259,135,270,5561,75,4837,137
06/01/1992,Single Detached,1289,,,,,,,,,,
06/01/1992,All Others,301,,,,,,,,,,
06/01/1992,Total,1590,4101,15229,179,299,132,302,4438,62,3968,158
07/01/1992,Single Detached,1020,,,,,,,,,,
07/01/1992,Total,1416,3504,14734,277,279,218,415,5646,36,2782,161
07/01/1992,All Others,396,,,,,,,,,,
08/01/1992,All Others,511,,,,,,,,,,
08/01/1992,Single Detached,986,,,,,,,,,,
08/01/1992,Total,1497,3418,11715,101,199,154,424,4092,22,1685,123
09/01/1992,All Others,260,,,,,,,,,,
09/01/1992,Total,1154,3245,12210,214,239,159,326,4200,47,2436,190
09/01/1992,Single Detached,894,,,,,,,,,,
10/01/1992,Total,1563,2810,11741,165,291,167,452,3678,81,2408,126
10/01/1992,Single Detached,1129,,,,,,,,,,
10/01/1992,All Others,434,,,,,,,,,,
11/01/1992,Single Detached,1066,,,,,,,,,,
11/01/1992,Total,1470,2976,11794,112,226,126,232,4155,17,2385,95
11/01/1992,All Others,404,,,,,,,,,,
12/01/1992,All Others,384,,,,,,,,,,
12/01/1992,Single Detached,927,,,,,,,,,,
12/01/1992,Total,1311,2851,10477,200,110,83,330,2974,4,2568,46
01/01/1993,Total,700,2068,6476,54,52,52,130,1840,12,1533,35
01/01/1993,All Others,168,,,,,,,,,,
01/01/1993,Single Detached,532,,,,,,,,,,
02/01/1993,All Others,424,,,,,,,,,,
02/01/1993,Total,1039,2145,6163,36,10,3,95,1674,1,1031,129
02/01/1993,Single Detached,615,,,,,,,,,,
03/01/1993,All Others,220,,,,,,,,,,
03/01/1993,Total,958,2886,8139,72,22,55,56,2540,4,1496,50
03/01/1993,Single Detached,738,,,,,,,,,,
04/01/1993,Total,1664,3629,13178,107,170,88,75,3713,22,3530,180
04/01/1993,All Others,554,,,,,,,,,,
04/01/1993,Single Detached,1110,,,,,,,,,,
05/01/1993,Total,1279,3198,13203,146,212,148,233,3949,61,3843,134
05/01/1993,Single Detached,1040,,,,,,,,,,
05/01/1993,All Others,239,,,,,,,,,,
06/01/1993,Total,1609,3394,12965,148,338,128,347,3093,51,3632,225
06/01/1993,All Others,561,,,,,,,,,,
06/01/1993,Single Detached,1048,,,,,,,,,,
07/01/1993,All Others,596,,,,,,,,,,
07/01/1993,Total,1518,3959,13653,261,231,218,403,4069,45,2821,128
07/01/1993,Single Detached,922,,,,,,,,,,
08/01/1993,All Others,423,,,,,,,,,,
08/01/1993,Single Detached,881,,,,,,,,,,
08/01/1993,Total,1304,4146,11580,276,306,140,363,3255,39,1649,102
09/01/1993,Total,1399,3034,10686,102,287,163,276,3324,39,1971,91
09/01/1993,Single Detached,912,,,,,,,,,,
09/01/1993,All Others,487,,,,,,,,,,
10/01/1993,Single Detached,1082,,,,,,,,,,
10/01/1993,Total,1484,3191,11879,211,165,135,415,3967,70,2155,86
10/01/1993,All Others,402,,,,,,,,,,
11/01/1993,All Others,241,,,,,,,,,,
11/01/1993,Single Detached,902,,,,,,,,,,
11/01/1993,Total,1143,3117,11668,127,202,140,289,4432,68,2033,117
12/01/1993,All Others,179,,,,,,,,,,
12/01/1993,Single Detached,847,,,,,,,,,,
12/01/1993,Total,1026,3406,10398,162,81,121,306,2991,25,2182,98
01/01/1994,Single Detached,691,,,,,,,,,,
01/01/1994,All Others,288,,,,,,,,,,
01/01/1994,Total,979,1885,6593,58,28,60,99,2048,26,1380,30
02/01/1994,All Others,320,,,,,,,,,,
